id,team_id,team,possession_team_id,x_adjusted,y_adjusted,team_direction,player_name,player_id,pitch_length,pitch_width,match_id,season
1256506933,6769,home_team,6769,59.70925747348119,43.13813813813815,left,abdussalam magashy,570514,103,66,5321419,2022
1256506933,6769,home_team,6769,85.225168756027,35.061861861861864,left,oscar johansson,258122,103,66,5321419,2022
1256506933,6769,home_team,6769,61.126808100289296,28.63963963963964,left,william kenndal,252439,103,66,5321419,2022
1256506933,6769,home_team,6769,78.91706846673095,43.41381381381381,left,marcus antonsson,50789,103,66,5321419,2022
1256506933,6769,home_team,6769,46.46528447444551,42.23963963963964,left,victor eriksson,570392,103,66,5321419,2022
1256506933,6769,home_team,6769,68.07280617164898,53.81801801801802,left,wenderson nascimento,487935,103,66,5321419,2022
1256506933,6769,home_team,6769,46.748794599807134,33.224024024024025,left,robin tihi,654790,103,66,5321419,2022
1256506933,6769,home_team,6769,52.34811957569914,47.41621621621621,left,francis vries,77272,103,66,5321419,2022
1256506933,6769,home_team,6769,52.77338476374156,16.94894894894895,left,victor larsson,582334,103,66,5321419,2022
1256506933,6769,home_team,6769,81.45853423336547,22.62582582582582,left,evaldo neto,259306,103,66,5321419,2022
1256506933,6769,home_team,6769,16.787849566055925,35.541741741741745,left,pilip vaitsiakhovich,73846,103,66,5321419,2022
1256506933,6766,away_team,6769,54.05930568948891,35.725525525525526,right,christian kouakou,51018,103,66,5321419,2022
1256506933,6766,away_team,6769,45.82738669238187,26.38318318318317,right,filip olsson,594168,103,66,5321419,2022
1256506933,6766,away_team,6769,29.292671166827382,28.72132132132132,right,filip rogic,51977,103,66,5321419,2022
1256506933,6766,away_team,6769,37.818225650916105,38.655855855855854,right,adam hellborg,347592,103,66,5321419,2022
1256506933,6766,away_team,6769,34.0718418514947,15.131531531531529,right,karl larson,53227,103,66,5321419,2022
1256506933,6766,away_team,6769,23.642719382835104,22.248048048048048,right,isak ssewankambo,236975,103,66,5321419,2022
1256506933,6766,away_team,6769,25.880424300867887,41.73933933933934,right,tim bjorkstrom,51218,103,66,5321419,2022
1256506933,6766,away_team,6769,45.766634522661526,16.050450450450455,right,aron bjarnason,272752,103,66,5321419,2022
1256506933,6766,away_team,6769,10.317743490838962,34.15315315315315,right,tommi vaiho,490666,103,66,5321419,2022
1256506933,6766,away_team,6769,35.813404050144655,64.27327327327328,right,laorent shabani,546328,103,66,5321419,2022
1256506933,6766,away_team,6769,44.2579556412729,23.01381381381381,right,jamie roche,568711,103,66,5321419,2022
1256508233,6769,home_team,6766,24.84763741562199,18.072072072072068,left,abdussalam magashy,570514,103,66,5321419,2022
1256508233,6769,home_team,6766,35.00337512054003,17.622822822822823,left,oscar johansson,258122,103,66,5321419,2022
1256508233,6769,home_team,6766,18.65091610414657,25.699099099099097,left,william kenndal,252439,103,66,5321419,2022
1256508233,6769,home_team,6766,41.77724204435873,32.672672672672675,left,marcus antonsson,50789,103,66,5321419,2022
1256508233,6769,home_team,6766,15.48167791706848,36.8996996996997,left,victor eriksson,570392,103,66,5321419,2022
1256508233,6769,home_team,6766,29.809064609450346,36.3891891891892,left,wenderson nascimento,487935,103,66,5321419,2022
1256508233,6769,home_team,6766,17.14223722275794,28.66006006006005,left,robin tihi,654790,103,66,5321419,2022
1256508233,6769,home_team,6766,17.213114754098356,42.9951951951952,left,francis vries,77272,103,66,5321419,2022
1256508233,6769,home_team,6766,29.960945033751216,29.487087087087087,left,victor larsson,582334,103,66,5321419,2022
1256508233,6769,home_team,6766,39.77242044358728,15.488888888888887,left,evaldo neto,259306,103,66,5321419,2022
1256508233,6769,home_team,6766,3.1084860173577624,34.132732732732734,left,pilip vaitsiakhovich,73846,103,66,5321419,2022
1256508233,6766,away_team,6766,90.7029893924783,25.88288288288288,right,christian kouakou,51018,103,66,5321419,2022
1256508233,6766,away_team,6766,86.3997107039537,40.30990990990991,right,filip olsson,594168,103,66,5321419,2022
1256508233,6766,away_team,6766,81.89392478302796,58.23903903903904,right,adam hellborg,347592,103,66,5321419,2022
1256508233,6766,away_team,6766,62.60511089681774,34.530930930930936,right,karl larson,53227,103,66,5321419,2022
1256508233,6766,away_team,6766,51.73047251687561,37.11411411411412,right,isak ssewankambo,236975,103,66,5321419,2022
1256508233,6766,away_team,6766,58.94985535197685,48.56996996996997,right,tim bjorkstrom,51218,103,66,5321419,2022
1256508233,6766,away_team,6766,80.23336547733848,18.5927927927928,right,aron bjarnason,272752,103,66,5321419,2022
1256508233,6766,away_team,6766,24.189488910318225,34.765765765765764,right,tommi vaiho,490666,103,66,5321419,2022
1256508233,6766,away_team,6766,73.70250723240116,38.53333333333333,right,laorent shabani,546328,103,66,5321419,2022
1256508233,6766,away_team,6766,88.47540983606557,48.52912912912913,right,jamie roche,568711,103,66,5321419,2022
1256507062,6769,home_team,6769,81.82304725168757,41.52492492492492,left,abdussalam magashy,570514,103,66,5321419,2022
1256507062,6769,home_team,6769,90.71311475409836,40.00360360360361,left,oscar johansson,258122,103,66,5321419,2022
1256507062,6769,home_team,6769,65.37945998071359,35.75615615615616,left,william kenndal,252439,103,66,5321419,2022
1256507062,6769,home_team,6769,88.22227579556413,32.50930930930931,left,marcus antonsson,50789,103,66,5321419,2022
1256507062,6769,home_team,6769,51.64946962391514,29.670870870870868,left,victor eriksson,570392,103,66,5321419,2022
1256507062,6769,home_team,6769,73.99614271938283,40.606006006006005,left,wenderson nascimento,487935,103,66,5321419,2022
1256507062,6769,home_team,6769,58.54484088717454,23.11591591591592,left,robin tihi,654790,103,66,5321419,2022
1256507062,6769,home_team,6769,69.76374156219865,48.56996996996997,left,francis vries,77272,103,66,5321419,2022
1256507062,6769,home_team,6769,64.51880424300867,22.360360360360364,left,victor larsson,582334,103,66,5321419,2022
1256507062,6769,home_team,6769,83.84811957569913,23.5039039039039,left,evaldo neto,259306,103,66,5321419,2022
1256507062,6769,home_team,6769,19.51157184185149,33.8978978978979,left,pilip vaitsiakhovich,73846,103,66,5321419,2022
1256507062,6766,away_team,6769,53.056894889103184,39.78918918918919,right,christian kouakou,51018,103,66,5321419,2022
1256507062,6766,away_team,6769,43.43780135004823,44.16936936936937,right,filip olsson,594168,103,66,5321419,2022
1256507062,6766,away_team,6769,21.637897782063643,33.867267267267266,right,filip rogic,51977,103,66,5321419,2022
1256507062,6766,away_team,6769,28.50289296046288,37.287687687687686,right,adam hellborg,347592,103,66,5321419,2022
1256507062,6766,away_team,6769,19.62295081967213,29.29309309309309,right,karl larson,53227,103,66,5321419,2022
1256507062,6766,away_team,6769,15.906943105110898,30.416216216216213,right,isak ssewankambo,236975,103,66,5321419,2022
1256507062,6766,away_team,6769,19.75458052073288,40.22822822822823,right,tim bjorkstrom,51218,103,66,5321419,2022
1256507062,6766,away_team,6769,31.094985535197686,21.70690690690691,right,aron bjarnason,272752,103,66,5321419,2022
1256507062,6766,away_team,6769,4.475409836065576,34.90870870870871,right,tommi vaiho,490666,103,66,5321419,2022
1256507062,6766,away_team,6769,19.562198649951785,39.87087087087088,right,laorent shabani,546328,103,66,5321419,2022
1256507062,6766,away_team,6769,25.7589199614272,31.192192192192195,right,jamie roche,568711,103,66,5321419,2022
1256507101,6769,home_team,6769,76.9831243972999,25.066066066066064,left,abdussalam magashy,570514,103,66,5321419,2022
1256507101,6769,home_team,6769,72.61909353905497,53.03183183183184,left,oscar johansson,258122,103,66,5321419,2022
1256507101,6769,home_team,6769,55.4059787849566,35.83783783783783,left,william kenndal,252439,103,66,5321419,2022
1256507101,6769,home_team,6769,92.66730954676952,32.9075075075075,left,marcus antonsson,50789,103,66,5321419,2022
1256507101,6769,home_team,6769,93.33558341369334,27.2,left,victor eriksson,570392,103,66,5321419,2022
1256507101,6769,home_team,6769,83.77724204435873,51.88828828828829,left,wenderson nascimento,487935,103,66,5321419,2022
1256507101,6769,home_team,6769,83.82786885245902,63.10930930930932,left,robin tihi,654790,103,66,5321419,2022
1256507101,6769,home_team,6769,87.45274831243972,52.81741741741742,left,francis vries,77272,103,66,5321419,2022
1256507101,6769,home_team,6769,64.65043394406943,38.01261261261261,left,victor larsson,582334,103,66,5321419,2022
1256507101,6769,home_team,6769,62.25072324011572,17.827027027027025,left,evaldo neto,259306,103,66,5321419,2022
1256507101,6769,home_team,6769,25.262777242044365,37.9003003003003,left,pilip vaitsiakhovich,73846,103,66,5321419,2022
1256507101,6766,away_team,6769,19.248312439729983,9.33213213213213,right,christian kouakou,51018,103,66,5321419,2022
1256507101,6766,away_team,6769,11.340405014464803,37.369369369369366,right,filip olsson,594168,103,66,5321419,2022
1256507101,6766,away_team,6769,14.975409836065571,19.47087087087087,right,filip rogic,51977,103,66,5321419,2022
1256507101,6766,away_team,6769,36.876567020250725,46.72192192192192,right,adam hellborg,347592,103,66,5321419,2022
1256507101,6766,away_team,6769,12.575699132111865,32.33573573573574,right,karl larson,53227,103,66,5321419,2022
1256507101,6766,away_team,6769,11.45178399228544,31.090090090090087,right,isak ssewankambo,236975,103,66,5321419,2022
1256507101,6766,away_team,6769,22.974445515911285,30.05885885885885,right,tim bjorkstrom,51218,103,66,5321419,2022
1256507101,6766,away_team,6769,21.21263259402122,17.541141141141132,right,aron bjarnason,272752,103,66,5321419,2022
1256507101,6766,away_team,6769,2.622468659594989,32.46846846846847,right,tommi vaiho,490666,103,66,5321419,2022
1256507101,6766,away_team,6769,16.43346190935391,35.623423423423425,right,laorent shabani,546328,103,66,5321419,2022
1256507101,6766,away_team,6769,16.47396335583414,26.944744744744742,right,jamie roche,568711,103,66,5321419,2022
1256507134,6769,home_team,6769,83.76711668273867,6.177177177177175,left,abdussalam magashy,570514,103,66,5321419,2022
1256507134,6769,home_team,6769,87.35149469623914,13.814414414414411,left,oscar johansson,258122,103,66,5321419,2022
1256507134,6769,home_team,6769,74.23915139826423,8.198798798798798,left,william kenndal,252439,103,66,5321419,2022
1256507134,6769,home_team,6769,85.93394406943105,33.19339339339339,left,marcus antonsson,50789,103,66,5321419,2022
1256507134,6769,home_team,6769,61.521697203471554,13.365165165165164,left,victor eriksson,570392,103,66,5321419,2022
1256507134,6769,home_team,6769,84.59739633558341,47.32432432432432,left,wenderson nascimento,487935,103,66,5321419,2022
1256507134,6769,home_team,6769,56.84378013500482,32.51951951951952,left,robin tihi,654790,103,66,5321419,2022
1256507134,6769,home_team,6769,70.74590163934425,33.2954954954955,left,francis vries,77272,103,66,5321419,2022
1256507134,6769,home_team,6769,69.60173577627774,3.236636636636635,left,victor larsson,582334,103,66,5321419,2022
1256507134,6769,home_team,6769,79.46383799421407,13.446846846846846,left,evaldo neto,259306,103,66,5321419,2022
1256507134,6769,home_team,6769,21.44551591128254,31.130930930930933,left,pilip vaitsiakhovich,73846,103,66,5321419,2022
1256507134,6766,away_team,6769,45.84763741562199,34.132732732732734,right,christian kouakou,51018,103,66,5321419,2022
1256507134,6766,away_team,6769,29.98119575699132,63.721921921921926,right,filip olsson,594168,103,66,5321419,2022
1256507134,6766,away_team,6769,22.923818707810995,54.30810810810811,right,filip rogic,51977,103,66,5321419,2022
1256507134,6766,away_team,6769,25.01976856316297,59.36216216216216,right,adam hellborg,347592,103,66,5321419,2022
1256507134,6766,away_team,6769,17.64850530376085,35.807207207207206,right,karl larson,53227,103,66,5321419,2022
1256507134,6766,away_team,6769,17.364995178399226,48.86606606606607,right,isak ssewankambo,236975,103,66,5321419,2022
1256507134,6766,away_team,6769,19.096432015429123,53.86906906906907,right,tim bjorkstrom,51218,103,66,5321419,2022
1256507134,6766,away_team,6769,19.43056894889104,27.8024024024024,right,aron bjarnason,272752,103,66,5321419,2022
1256507134,6766,away_team,6769,6.206846673095471,36.7057057057057,right,tommi vaiho,490666,103,66,5321419,2022
1256507134,6766,away_team,6769,28.2092574734812,60.23003003003004,right,laorent shabani,546328,103,66,5321419,2022
1256507134,6766,away_team,6769,26.20443587270974,41.86186186186186,right,jamie roche,568711,103,66,5321419,2022
1256507135,6769,home_team,6769,82.69382835101254,7.892492492492489,left,abdussalam magashy,570514,103,66,5321419,2022
1256507135,6769,home_team,6769,86.15670202507232,13.599999999999998,left,oscar johansson,258122,103,66,5321419,2022
1256507135,6769,home_team,6769,73.1152362584378,10.404204204204204,left,william kenndal,252439,103,66,5321419,2022
1256507135,6769,home_team,6769,84.85053037608486,33.65285285285285,left,marcus antonsson,50789,103,66,5321419,2022
1256507135,6769,home_team,6769,61.72420443587272,14.375975975975976,left,victor eriksson,570392,103,66,5321419,2022
1256507135,6769,home_team,6769,83.56460945033751,47.61021021021021,left,wenderson nascimento,487935,103,66,5321419,2022
1256507135,6769,home_team,6769,56.47926711668274,33.14234234234234,left,robin tihi,654790,103,66,5321419,2022
1256507135,6769,home_team,6769,69.90549662487946,31.815015015015017,left,francis vries,77272,103,66,5321419,2022
1256507135,6769,home_team,6769,67.61716489874638,4.431231231231227,left,victor larsson,582334,103,66,5321419,2022
1256507135,6769,home_team,6769,77.9450337512054,14.488288288288288,left,evaldo neto,259306,103,66,5321419,2022
1256507135,6769,home_team,6769,21.36451301832209,31.386186186186187,left,pilip vaitsiakhovich,73846,103,66,5321419,2022
1256507135,6766,away_team,6769,45.91851494696239,33.8978978978979,right,christian kouakou,51018,103,66,5321419,2022
1256507135,6766,away_team,6769,27.024590163934427,41.22882882882882,right,filip olsson,594168,103,66,5321419,2022
1256507135,6766,away_team,6769,24.675506268081005,56.003003003003,right,filip rogic,51977,103,66,5321419,2022
1256507135,6766,away_team,6769,25.323529411764707,57.00360360360361,right,adam hellborg,347592,103,66,5321419,2022
1256507135,6766,away_team,6769,18.19527483124397,35.43963963963964,right,karl larson,53227,103,66,5321419,2022
1256507135,6766,away_team,6769,18.286403085824496,46.803603603603605,right,isak ssewankambo,236975,103,66,5321419,2022
1256507135,6766,away_team,6769,19.88621022179364,54.58378378378379,right,tim bjorkstrom,51218,103,66,5321419,2022
1256507135,6766,away_team,6769,20.311475409836067,27.975975975975977,right,aron bjarnason,272752,103,66,5321419,2022
1256507135,6766,away_team,6769,6.733365477338475,36.460660660660665,right,tommi vaiho,490666,103,66,5321419,2022
1256507135,6766,away_team,6769,28.18900675024108,57.95315315315315,right,laorent shabani,546328,103,66,5321419,2022
1256507135,6766,away_team,6769,31.34811957569913,61.7003003003003,right,jamie roche,568711,103,66,5321419,2022
1256506428,6769,home_team,6766,22.33654773384764,18.837837837837835,left,abdussalam magashy,570514,103,66,5321419,2022
1256506428,6769,home_team,6766,23.68322082931533,2.7363363363363327,left,oscar johansson,258122,103,66,5321419,2022
1256506428,6769,home_team,6766,23.197203471552555,5.983183183183179,left,william kenndal,252439,103,66,5321419,2022
1256506428,6769,home_team,6766,49.857280617164896,20.461261261261264,left,marcus antonsson,50789,103,66,5321419,2022
1256506428,6769,home_team,6766,16.37270973963355,23.452852852852853,left,victor eriksson,570392,103,66,5321419,2022
1256506428,6769,home_team,6766,28.43201542912246,35.17417417417417,left,wenderson nascimento,487935,103,66,5321419,2022
1256506428,6769,home_team,6766,16.61571841851496,15.294894894894892,left,robin tihi,654790,103,66,5321419,2022
1256506428,6769,home_team,6766,15.572806171648992,31.375975975975976,left,francis vries,77272,103,66,5321419,2022
1256506428,6769,home_team,6766,38.9218900675024,10.210210210210208,left,evaldo neto,259306,103,66,5321419,2022
1256506428,6769,home_team,6766,2.8553519768563262,32.78498498498499,left,pilip vaitsiakhovich,73846,103,66,5321419,2022
1256506428,6766,away_team,6766,88.4450337512054,37.4,right,christian kouakou,51018,103,66,5321419,2022
1256506428,6766,away_team,6766,71.4546769527483,47.722522522522524,right,filip olsson,594168,103,66,5321419,2022
1256506428,6766,away_team,6766,81.08389585342334,62.43543543543544,right,filip rogic,51977,103,66,5321419,2022
1256506428,6766,away_team,6766,74.08727097396336,66.30510510510511,right,adam hellborg,347592,103,66,5321419,2022
1256506428,6766,away_team,6766,55.68948891031822,43.30150150150151,right,karl larson,53227,103,66,5321419,2022
1256506428,6766,away_team,6766,48.53085824493732,49.82582582582583,right,isak ssewankambo,236975,103,66,5321419,2022
1256506428,6766,away_team,6766,58.56509161041466,62.74174174174174,right,tim bjorkstrom,51218,103,66,5321419,2022
1256506428,6766,away_team,6766,75.4946962391514,26.51591591591591,right,aron bjarnason,272752,103,66,5321419,2022
1256506428,6766,away_team,6766,21.060752169720345,40.88168168168168,right,tommi vaiho,490666,103,66,5321419,2022
1256506428,6766,away_team,6766,79.9599807135969,64.38558558558559,right,laorent shabani,546328,103,66,5321419,2022
1256506428,6766,away_team,6766,86.63259402121504,46.15015015015015,right,jamie roche,568711,103,66,5321419,2022
1256507242,6769,home_team,6769,59.38524590163934,60.5975975975976,left,abdussalam magashy,570514,103,66,5321419,2022
1256507242,6769,home_team,6769,63.58727097396335,47.54894894894895,left,oscar johansson,258122,103,66,5321419,2022
1256507242,6769,home_team,6769,55.092092574734814,51.08168168168169,left,william kenndal,252439,103,66,5321419,2022
1256507242,6769,home_team,6769,73.21648987463837,41.4024024024024,left,marcus antonsson,50789,103,66,5321419,2022
1256507242,6769,home_team,6769,46.46528447444551,56.15615615615616,left,victor eriksson,570392,103,66,5321419,2022
1256507242,6769,home_team,6769,69.29797492767598,60.91411411411411,left,wenderson nascimento,487935,103,66,5321419,2022
1256507242,6769,home_team,6769,46.22227579556412,48.651651651651655,left,robin tihi,654790,103,66,5321419,2022
1256507242,6769,home_team,6769,56.16538090646095,61.057057057057065,left,francis vries,77272,103,66,5321419,2022
1256507242,6769,home_team,6769,50.27242044358727,32.917717717717714,left,victor larsson,582334,103,66,5321419,2022
1256507242,6769,home_team,6769,71.81918997107039,24.198198198198195,left,evaldo neto,259306,103,66,5321419,2022
1256507242,6769,home_team,6769,15.066538090646103,40.45285285285285,left,pilip vaitsiakhovich,73846,103,66,5321419,2022
1256507242,6766,away_team,6769,54.20106075216972,9.52612612612613,right,christian kouakou,51018,103,66,5321419,2022
1256507242,6766,away_team,6769,48.00433944069431,13.242642642642643,right,filip olsson,594168,103,66,5321419,2022
1256507242,6766,away_team,6769,38.2029893924783,20.379579579579577,right,filip rogic,51977,103,66,5321419,2022
1256507242,6766,away_team,6769,44.01494696239151,29.507507507507512,right,adam hellborg,347592,103,66,5321419,2022
1256507242,6766,away_team,6769,34.81099324975892,8.831831831831835,right,karl larson,53227,103,66,5321419,2022
1256507242,6766,away_team,6769,28.847155255544845,20.1957957957958,right,isak ssewankambo,236975,103,66,5321419,2022
1256507242,6766,away_team,6769,30.17357762777242,33.509909909909915,right,tim bjorkstrom,51218,103,66,5321419,2022
1256507242,6766,away_team,6769,44.764223722275794,6.360960960960959,right,aron bjarnason,272752,103,66,5321419,2022
1256507242,6766,away_team,6769,11.553037608486022,31.141141141141148,right,tommi vaiho,490666,103,66,5321419,2022
1256507242,6766,away_team,6769,33.82883317261331,47.7021021021021,right,laorent shabani,546328,103,66,5321419,2022
1256507242,6766,away_team,6769,46.28302796528448,7.657657657657651,right,jamie roche,568711,103,66,5321419,2022
1256506440,6769,home_team,6766,53.02651880424301,47.4978978978979,left,abdussalam magashy,570514,103,66,5321419,2022
1256506440,6769,home_team,6766,57.18804243008679,42.84204204204204,left,oscar johansson,258122,103,66,5321419,2022
1256506440,6769,home_team,6766,50.76856316297011,35.83783783783783,left,william kenndal,252439,103,66,5321419,2022
1256506440,6769,home_team,6766,70.21938283510124,38.15555555555556,left,marcus antonsson,50789,103,66,5321419,2022
1256506440,6769,home_team,6766,37.514464802314365,48.34534534534534,left,victor eriksson,570392,103,66,5321419,2022
1256506440,6769,home_team,6766,61.90646094503375,58.892492492492494,left,wenderson nascimento,487935,103,66,5321419,2022
1256506440,6769,home_team,6766,38.577627772420456,39.44204204204205,left,robin tihi,654790,103,66,5321419,2022
1256506440,6769,home_team,6766,45.01735776277724,58.16756756756757,left,francis vries,77272,103,66,5321419,2022
1256506440,6769,home_team,6766,41.169720347155256,28.79279279279279,left,victor larsson,582334,103,66,5321419,2022
1256506440,6769,home_team,6766,60.549662487946,24.524924924924925,left,evaldo neto,259306,103,66,5321419,2022
1256506440,6769,home_team,6766,11.299903567984586,35.00060060060059,left,pilip vaitsiakhovich,73846,103,66,5321419,2022
1256506440,6766,away_team,6766,65.71359691417551,15.529729729729723,right,christian kouakou,51018,103,66,5321419,2022
1256506440,6766,away_team,6766,48.40935390549662,28.649849849849844,right,filip olsson,594168,103,66,5321419,2022
1256506440,6766,away_team,6766,39.31677917068466,23.72852852852853,right,filip rogic,51977,103,66,5321419,2022
1256506440,6766,away_team,6766,50.20154291224686,37.97177177177177,right,adam hellborg,347592,103,66,5321419,2022
1256506440,6766,away_team,6766,38.87126325940212,13.252852852852854,right,karl larson,53227,103,66,5321419,2022
1256506440,6766,away_team,6766,33.88958534233365,25.739939939939937,right,isak ssewankambo,236975,103,66,5321419,2022
1256506440,6766,away_team,6766,36.248794599807134,36.76696696696697,right,tim bjorkstrom,51218,103,66,5321419,2022
1256506440,6766,away_team,6766,52.44937319189972,7.484084084084088,right,aron bjarnason,272752,103,66,5321419,2022
1256506440,6766,away_team,6766,14.378013500482163,32.550150150150145,right,tommi vaiho,490666,103,66,5321419,2022
1256506440,6766,away_team,6766,51.17357762777242,48.93753753753754,right,laorent shabani,546328,103,66,5321419,2022
1256506440,6766,away_team,6766,48.53085824493732,9.41381381381381,right,jamie roche,568711,103,66,5321419,2022
1256507264,6769,home_team,6769,57.998071359691416,39.70750750750752,left,abdussalam magashy,570514,103,66,5321419,2022
1256507264,6769,home_team,6769,92.49517839922854,39.207207207207205,left,oscar johansson,258122,103,66,5321419,2022
1256507264,6769,home_team,6769,58.24108003857281,33.43843843843844,left,william kenndal,252439,103,66,5321419,2022
1256507264,6769,home_team,6769,90.87512054001928,31.74354354354354,left,marcus antonsson,50789,103,66,5321419,2022
1256507264,6769,home_team,6769,54.545323047251685,40.16696696696697,left,victor eriksson,570392,103,66,5321419,2022
1256507264,6769,home_team,6769,80.87126325940213,44.496096096096096,left,wenderson nascimento,487935,103,66,5321419,2022
1256507264,6769,home_team,6769,52.95564127290261,32.376576576576575,left,robin tihi,654790,103,66,5321419,2022
1256507264,6769,home_team,6769,75.53519768563163,53.93033033033033,left,francis vries,77272,103,66,5321419,2022
1256507264,6769,home_team,6769,58.40308582449373,22.41141141141141,left,victor larsson,582334,103,66,5321419,2022
1256507264,6769,home_team,6769,77.874156219865,29.9975975975976,left,evaldo neto,259306,103,66,5321419,2022
1256507264,6769,home_team,6769,19.106557377049185,36.74654654654655,left,pilip vaitsiakhovich,73846,103,66,5321419,2022
1256507264,6766,away_team,6769,20.95949855351977,24.47387387387387,right,christian kouakou,51018,103,66,5321419,2022
1256507264,6766,away_team,6769,51.23432979749277,33.35675675675675,right,filip olsson,594168,103,66,5321419,2022
1256507264,6766,away_team,6769,20.98987463837994,28.38438438438439,right,filip rogic,51977,103,66,5321419,2022
1256507264,6766,away_team,6769,45.16923818707811,38.63543543543544,right,adam hellborg,347592,103,66,5321419,2022
1256507264,6766,away_team,6769,17.85101253616201,25.18858858858858,right,karl larson,53227,103,66,5321419,2022
