id,team_id,team,possession_team_id,x_adjusted,y_adjusted,team_direction,player_name,player_id,pitch_length,pitch_width,match_id,season
1720110143,6736,home_team,6766,30.926620263148003,56.8736231884058,right,valgeir fridriksson,516113,105,68,5420815,2023
1720110143,6736,home_team,6766,12.2937505477034,33.448115942028984,right,peter abrahamsson,50935,105,68,5420815,2023
1720110143,6736,home_team,6766,60.216702762928925,49.53159420289856,right,amor layouni,53649,105,68,5420815,2023
1720110143,6766,away_team,6766,59.0928153832672,31.28,left,tashreeq matthews,530443,105,68,5420815,2023
1720110143,6766,away_team,6766,48.356733309130064,33.724057971014496,left,joeri kamps,51,105,68,5420815,2023
1720110143,6766,away_team,6766,42.97390428022385,27.160579710144926,left,henrik castegren,329511,105,68,5420815,2023
1720110143,6766,away_team,6766,57.85062406890422,20.03536231884058,left,daniel stensson,332628,105,68,5420815,2023
1720110143,6766,away_team,6766,54.33108201154246,45.38260869565217,left,melker heier,678625,105,68,5420815,2023
1720110143,6766,away_team,6766,68.35009827363888,16.901449275362317,left,joakim persson,640395,105,68,5420815,2023
1720110143,6766,away_team,6766,29.743580916135656,33.251014492753626,left,malcolm jeng,899799,105,68,5420815,2023
1720110143,6766,away_team,6766,55.32680679527786,48.61507246376812,left,dennis widgren,51631,105,68,5420815,2023
1720110143,6766,away_team,6766,44.05835701498516,13.935072463768115,left,tobias carlsson,338997,105,68,5420815,2023
1720110143,6766,away_team,6766,9.809367918977458,34.64057971014493,left,david nilsson,53133,105,68,5420815,2023
1720110143,6766,away_team,6766,67.14734160417632,7.7165217391304335,left,jakob persson,569305,105,68,5420815,2023
1720110210,6736,home_team,6766,18.859618923621984,41.94318840579711,right,samuel gustafson,252473,105,68,5420815,2023
1720110210,6736,home_team,6766,45.37941761914897,34.315362318840585,right,srdjan hrstic,676584,105,68,5420815,2023
1720110210,6736,home_team,6766,21.59046808297551,36.2568115942029,right,abdulrazaq ishaq,553319,105,68,5420815,2023
1720110210,6736,home_team,6766,18.494848458293166,47.7872463768116,right,akoua amane,806885,105,68,5420815,2023
1720110210,6736,home_team,6766,15.24149025400919,34.59130434782609,right,franklin uchenna,777804,105,68,5420815,2023
1720110210,6736,home_team,6766,17.252657143930193,45.16579710144928,right,even hovland,54538,105,68,5420815,2023
1720110210,6736,home_team,6766,36.191145357353,22.36115942028986,right,ibrahim sadiq,541608,105,68,5420815,2023
1720110210,6736,home_team,6766,16.217497715294385,28.776811594202904,right,simon sandberg,169221,105,68,5420815,2023
1720110210,6736,home_team,6766,13.595093829416992,50.60579710144928,right,valgeir fridriksson,516113,105,68,5420815,2023
1720110210,6736,home_team,6766,3.9138885063658777,33.990144927536235,right,peter abrahamsson,50935,105,68,5420815,2023
1720110210,6736,home_team,6766,37.827683120720096,54.60695652173913,right,amor layouni,53649,105,68,5420815,2023
1720110210,6766,away_team,6766,79.28335357227807,32.59072463768116,left,tashreeq matthews,530443,105,68,5420815,2023
1720110210,6766,away_team,6766,77.72568509871179,34.75884057971015,left,joeri kamps,51,105,68,5420815,2023
1720110210,6766,away_team,6766,57.24924573417294,29.23014492753624,left,henrik castegren,329511,105,68,5420815,2023
1720110210,6766,away_team,6766,76.3750485108727,22.86376811594203,left,daniel stensson,332628,105,68,5420815,2023
1720110210,6766,away_team,6766,84.79434519711063,21.66144927536232,left,melker heier,678625,105,68,5420815,2023
1720110210,6766,away_team,6766,89.78282777701274,29.318840579710145,left,joakim persson,640395,105,68,5420815,2023
1720110210,6766,away_team,6766,64.1010152856195,42.08115942028986,left,malcolm jeng,899799,105,68,5420815,2023
1720110210,6766,away_team,6766,84.6760412624094,48.85159420289855,left,dennis widgren,51631,105,68,5420815,2023
1720110210,6766,away_team,6766,62.92783459983225,13.54086956521739,left,tobias carlsson,338997,105,68,5420815,2023
1720110210,6766,away_team,6766,20.89050313599319,33.9704347826087,left,david nilsson,53133,105,68,5420815,2023
1720110210,6766,away_team,6766,89.06314550758023,4.109565217391307,left,jakob persson,569305,105,68,5420815,2023
1720109864,6736,home_team,6736,61.02511298338737,24.775652173913045,right,samuel gustafson,252473,105,68,5420815,2023
1720109864,6736,home_team,6736,75.43847569448793,22.538550724637684,right,srdjan hrstic,676584,105,68,5420815,2023
1720109864,6736,home_team,6736,79.27349491105296,15.975072463768118,right,abdulrazaq ishaq,553319,105,68,5420815,2023
1720109864,6736,home_team,6736,72.39214937593111,35.45855072463768,right,akoua amane,806885,105,68,5420815,2023
1720109864,6736,home_team,6736,50.979137195007446,18.73449275362319,right,franklin uchenna,777804,105,68,5420815,2023
1720109864,6736,home_team,6736,51.17631041950951,33.871884057971016,right,even hovland,54538,105,68,5420815,2023
1720109864,6736,home_team,6736,80.3973822907147,1.3698550724637688,right,ibrahim sadiq,541608,105,68,5420815,2023
1720109864,6736,home_team,6736,72.3625733922558,9.115942028985508,right,simon sandberg,169221,105,68,5420815,2023
1720109864,6736,home_team,6736,59.67447639554828,46.782028985507246,right,valgeir fridriksson,516113,105,68,5420815,2023
1720109864,6736,home_team,6736,19.27368269507631,30.69855072463768,right,peter abrahamsson,50935,105,68,5420815,2023
1720109864,6736,home_team,6736,79.74671064985792,39.57797101449275,right,amor layouni,53649,105,68,5420815,2023
1720109864,6766,away_team,6736,51.54108088483832,35.94144927536232,left,tashreeq matthews,530443,105,68,5420815,2023
1720109864,6766,away_team,6736,27.249339626184607,50.31014492753623,left,joeri kamps,51,105,68,5420815,2023
1720109864,6766,away_team,6736,21.511598793174688,44.446376811594206,left,henrik castegren,329511,105,68,5420815,2023
1720109864,6766,away_team,6736,31.9026277244332,35.01507246376812,left,daniel stensson,332628,105,68,5420815,2023
1720109864,6766,away_team,6736,35.224996557292904,46.634202898550726,left,melker heier,678625,105,68,5420815,2023
1720109864,6766,away_team,6736,34.278565079683005,56.883478260869566,left,joakim persson,640395,105,68,5420815,2023
1720109864,6766,away_team,6736,20.64403660536562,52.32057971014493,left,malcolm jeng,899799,105,68,5420815,2023
1720109864,6766,away_team,6736,21.422870842148747,61.74202898550725,left,dennis widgren,51631,105,68,5420815,2023
1720109864,6766,away_team,6736,21.6200440666508,33.58608695652174,left,tobias carlsson,338997,105,68,5420815,2023
1720109864,6766,away_team,6736,5.2842424166551965,36.22724637681159,left,david nilsson,53133,105,68,5420815,2023
1720109864,6766,away_team,6736,23.68050426269732,27.180289855072463,left,jakob persson,569305,105,68,5420815,2023
1720109865,6736,home_team,6736,61.18285156298902,24.6968115942029,right,samuel gustafson,252473,105,68,5420815,2023
1720109865,6736,home_team,6736,75.50748632306363,22.44,right,srdjan hrstic,676584,105,68,5420815,2023
1720109865,6736,home_team,6736,79.51010278045545,16.05391304347826,right,abdulrazaq ishaq,553319,105,68,5420815,2023
1720109865,6736,home_team,6736,72.55974661675785,35.3895652173913,right,akoua amane,806885,105,68,5420815,2023
1720109865,6736,home_team,6736,51.1467344358342,18.74434782608696,right,franklin uchenna,777804,105,68,5420815,2023
1720109865,6736,home_team,6736,51.29461435421075,33.89159420289855,right,even hovland,54538,105,68,5420815,2023
1720109865,6736,home_team,6736,80.50582756419084,1.3994202898550745,right,ibrahim sadiq,541608,105,68,5420815,2023
1720109865,6736,home_team,6736,72.55974661675785,9.17507246376812,right,simon sandberg,169221,105,68,5420815,2023
1720109865,6736,home_team,6736,59.86179095882522,46.70318840579711,right,valgeir fridriksson,516113,105,68,5420815,2023
1720109865,6736,home_team,6736,19.34269332365203,30.68869565217392,right,peter abrahamsson,50935,105,68,5420815,2023
1720109865,6736,home_team,6736,79.97345985803528,39.42028985507247,right,amor layouni,53649,105,68,5420815,2023
1720109865,6766,away_team,6736,51.39320096646178,35.971014492753625,left,tashreeq matthews,530443,105,68,5420815,2023
1720109865,6766,away_team,6736,27.13103569148336,50.26086956521739,left,joeri kamps,51,105,68,5420815,2023
1720109865,6766,away_team,6736,21.40315351969854,44.54492753623189,left,henrik castegren,329511,105,68,5420815,2023
1720109865,6766,away_team,6736,31.715313161156253,35.20231884057971,left,daniel stensson,332628,105,68,5420815,2023
1720109865,6766,away_team,6736,34.98838868789043,46.6736231884058,left,melker heier,678625,105,68,5420815,2023
1720109865,6766,away_team,6736,34.02223988783035,56.84405797101449,left,joakim persson,640395,105,68,5420815,2023
1720109865,6766,away_team,6736,20.506015348214166,52.27130434782609,left,malcolm jeng,899799,105,68,5420815,2023
1720109865,6766,away_team,6736,21.30456690744752,61.66318840579711,left,dennis widgren,51631,105,68,5420815,2023
1720109865,6766,away_team,6736,21.45244682582407,33.59594202898551,left,tobias carlsson,338997,105,68,5420815,2023
1720109865,6766,away_team,6736,5.264525094204977,36.246956521739136,left,david nilsson,53133,105,68,5420815,2023
1720109865,6766,away_team,6736,23.48333103819528,27.337971014492755,left,jakob persson,569305,105,68,5420815,2023
1720109866,6736,home_team,6736,66.90087507354875,24.312463768115943,right,samuel gustafson,252473,105,68,5420815,2023
1720109866,6736,home_team,6736,79.58897207025626,21.2968115942029,right,srdjan hrstic,676584,105,68,5420815,2023
1720109866,6736,home_team,6736,84.6563239399592,21.56289855072464,right,abdulrazaq ishaq,553319,105,68,5420815,2023
1720109866,6736,home_team,6736,79.0566043641007,33.32985507246377,right,akoua amane,806885,105,68,5420815,2023
1720109866,6736,home_team,6736,57.02249652599557,19.966376811594195,right,franklin uchenna,777804,105,68,5420815,2023
1720109866,6736,home_team,6736,56.22394496676223,35.12347826086957,right,even hovland,54538,105,68,5420815,2023
1720109866,6736,home_team,6736,84.06480426645302,5.577971014492751,right,ibrahim sadiq,541608,105,68,5420815,2023
1720109866,6736,home_team,6736,78.66225791509659,8.869565217391305,right,simon sandberg,169221,105,68,5420815,2023
1720109866,6736,home_team,6736,67.25578687765245,44.34782608695652,right,valgeir fridriksson,516113,105,68,5420815,2023
1720109866,6736,home_team,6736,21.43272950337385,30.99420289855073,right,peter abrahamsson,50935,105,68,5420815,2023
1720109866,6736,home_team,6736,87.11113058500983,34.84753623188406,right,amor layouni,53649,105,68,5420815,2023
1720109866,6766,away_team,6736,45.19210305587201,36.87768115942029,left,tashreeq matthews,530443,105,68,5420815,2023
1720109866,6766,away_team,6736,23.69036292392244,45.45159420289855,left,joeri kamps,51,105,68,5420815,2023
1720109866,6766,away_team,6736,18.307533895016213,45.55014492753623,left,henrik castegren,329511,105,68,5420815,2023
1720109866,6766,away_team,6736,24.380469209679653,40.96753623188406,left,daniel stensson,332628,105,68,5420815,2023
1720109866,6766,away_team,6736,27.308491593535223,47.49159420289856,left,melker heier,678625,105,68,5420815,2023
1720109866,6766,away_team,6736,25.89870303834549,53.46376811594203,left,joakim persson,640395,105,68,5420815,2023
1720109866,6766,away_team,6736,16.651278809198907,47.14666666666668,left,malcolm jeng,899799,105,68,5420815,2023
1720109866,6766,away_team,6736,16.55269219694788,56.35130434782608,left,dennis widgren,51631,105,68,5420815,2023
1720109866,6766,away_team,6736,16.542833535722778,35.379710144927536,left,tobias carlsson,338997,105,68,5420815,2023
1720109866,6766,away_team,6736,4.022333779842009,36.60173913043479,left,david nilsson,53133,105,68,5420815,2023
1720109866,6766,away_team,6736,16.41467093979644,32.176811594202896,left,jakob persson,569305,105,68,5420815,2023
1720109873,6736,home_team,6736,65.59953179183516,42.83014492753623,right,samuel gustafson,252473,105,68,5420815,2023
1720109873,6736,home_team,6736,84.92250779303697,37.804057971014494,right,srdjan hrstic,676584,105,68,5420815,2023
1720109873,6736,home_team,6736,74.62020681280437,48.62492753623189,right,abdulrazaq ishaq,553319,105,68,5420815,2023
1720109873,6736,home_team,6736,79.96360119681017,42.40637681159421,right,akoua amane,806885,105,68,5420815,2023
1720109873,6736,home_team,6736,60.630766534383255,27.594202898550726,right,franklin uchenna,777804,105,68,5420815,2023
1720109873,6736,home_team,6736,61.4588940772919,53.52289855072464,right,even hovland,54538,105,68,5420815,2023
1720109873,6736,home_team,6736,83.3254046745703,30.73797101449276,right,ibrahim sadiq,541608,105,68,5420815,2023
1720109873,6736,home_team,6736,72.95409306576197,14.910724637681156,right,simon sandberg,169221,105,68,5420815,2023
1720109873,6736,home_team,6736,77.56794651911015,58.066086956521744,right,valgeir fridriksson,516113,105,68,5420815,2023
1720109873,6736,home_team,6736,24.94241289951051,35.586666666666666,right,peter abrahamsson,50935,105,68,5420815,2023
1720109873,6736,home_team,6736,83.55215388274766,62.34318840579711,right,amor layouni,53649,105,68,5420815,2023
1720109873,6766,away_team,6736,31.616726548905223,25.613333333333333,left,tashreeq matthews,530443,105,68,5420815,2023
1720109873,6766,away_team,6736,26.233897519999,22.67652173913044,left,joeri kamps,51,105,68,5420815,2023
1720109873,6766,away_team,6736,17.923046107237194,28.599420289855072,left,henrik castegren,329511,105,68,5420815,2023
1720109873,6766,away_team,6736,27.308491593535223,19.59188405797102,left,daniel stensson,332628,105,68,5420815,2023
1720109873,6766,away_team,6736,26.13531090774797,36.20753623188406,left,melker heier,678625,105,68,5420815,2023
1720109873,6766,away_team,6736,33.36170958574844,32.69913043478261,left,joakim persson,640395,105,68,5420815,2023
1720109873,6766,away_team,6736,19.924354335933096,35.16289855072464,left,malcolm jeng,899799,105,68,5420815,2023
1720109873,6766,away_team,6736,20.358135429837617,41.154782608695655,left,dennis widgren,51631,105,68,5420815,2023
1720109873,6766,away_team,6736,18.84976026239688,20.88289855072464,left,tobias carlsson,338997,105,68,5420815,2023
1720109873,6766,away_team,6736,4.081485747192626,33.54666666666667,left,david nilsson,53133,105,68,5420815,2023
1720109873,6766,away_team,6736,19.31311733997672,12.634202898550726,left,jakob persson,569305,105,68,5420815,2023
1720110296,6736,home_team,6766,44.99492983136994,44.79130434782609,right,samuel gustafson,252473,105,68,5420815,2023
1720110296,6736,home_team,6766,62.14900036304912,49.708985507246375,right,srdjan hrstic,676584,105,68,5420815,2023
1720110296,6736,home_team,6766,51.29461435421075,46.072463768115945,right,abdulrazaq ishaq,553319,105,68,5420815,2023
1720110296,6736,home_team,6766,47.03567270496627,34.4336231884058,right,akoua amane,806885,105,68,5420815,2023
1720110296,6736,home_team,6766,38.73467995342956,41.02666666666667,right,franklin uchenna,777804,105,68,5420815,2023
1720110296,6736,home_team,6766,37.778389814594576,48.11246376811594,right,even hovland,54538,105,68,5420815,2023
1720110296,6736,home_team,6766,57.25910439539804,27.28869565217392,right,ibrahim sadiq,541608,105,68,5420815,2023
1720110296,6736,home_team,6766,39.37549293306125,21.828985507246376,right,simon sandberg,169221,105,68,5420815,2023
1720110296,6736,home_team,6766,38.54736539015261,57.3368115942029,right,valgeir fridriksson,516113,105,68,5420815,2023
1720110296,6736,home_team,6766,12.402195821179532,34.344927536231886,right,peter abrahamsson,50935,105,68,5420815,2023
1720110296,6736,home_team,6766,49.91440178269633,56.60753623188406,right,amor layouni,53649,105,68,5420815,2023
1720110296,6766,away_team,6766,67.0881896368257,14.605217391304349,left,tashreeq matthews,530443,105,68,5420815,2023
1720110296,6766,away_team,6766,48.4553199213811,25.38666666666667,left,joeri kamps,51,105,68,5420815,2023
1720110296,6766,away_team,6766,36.87139298188512,19.867826086956523,left,henrik castegren,329511,105,68,5420815,2023
1720110296,6766,away_team,6766,55.38595876262848,11.08695652173913,left,daniel stensson,332628,105,68,5420815,2023
1720110296,6766,away_team,6766,58.294263824033855,49.94550724637681,left,melker heier,678625,105,68,5420815,2023
1720110296,6766,away_team,6766,65.7079770653113,22.88347826086957,left,joakim persson,640395,105,68,5420815,2023
1720110296,6766,away_team,6766,40.53881495762341,39.14434782608696,left,malcolm jeng,899799,105,68,5420815,2023
1720110296,6766,away_team,6766,57.68302682807747,65.05333333333333,left,dennis widgren,51631,105,68,5420815,2023
1720110296,6766,away_team,6766,39.158602386109,7.884057971014493,left,tobias carlsson,338997,105,68,5420815,2023
1720110296,6766,away_team,6766,14.56124262947708,30.14666666666667,left,david nilsson,53133,105,68,5420815,2023
1720110296,6766,away_team,6766,64.36719913869727,0.9953623188405778,left,jakob persson,569305,105,68,5420815,2023
1720110334,6736,home_team,6766,50.4862041337523,35.98086956521739,right,samuel gustafson,252473,105,68,5420815,2023
1720110334,6736,home_team,6766,66.12204083676562,36.67072463768116,right,srdjan hrstic,676584,105,68,5420815,2023
1720110334,6736,home_team,6766,53.4930958074087,25.3768115942029,right,abdulrazaq ishaq,553319,105,68,5420815,2023
1720110334,6736,home_team,6766,61.70536060791949,42.77101449275362,right,akoua amane,806885,105,68,5420815,2023
1720110334,6736,home_team,6766,44.63015936604114,30.45217391304348,right,franklin uchenna,777804,105,68,5420815,2023
1720110334,6736,home_team,6766,43.42740269657857,42.01217391304348,right,even hovland,54538,105,68,5420815,2023
1720110334,6736,home_team,6766,66.35864870616808,23.02144927536232,right,ibrahim sadiq,541608,105,68,5420815,2023
1720110334,6736,home_team,6766,45.54701485997572,16.32985507246377,right,simon sandberg,169221,105,68,5420815,2023
1720110334,6736,home_team,6766,43.64429324353084,56.12463768115943,right,valgeir fridriksson,516113,105,68,5420815,2023
1720110334,6736,home_team,6766,16.601985503073404,32.21623188405797,right,peter abrahamsson,50935,105,68,5420815,2023
1720110334,6736,home_team,6766,61.60677399566846,53.99594202898551,right,amor layouni,53649,105,68,5420815,2023
1720110334,6766,away_team,6766,61.281438175240055,46.6736231884058,left,tashreeq matthews,530443,105,68,5420815,2023
1720110334,6766,away_team,6766,46.463870353910295,32.64,left,joeri kamps,51,105,68,5420815,2023
1720110334,6766,away_team,6766,31.666019855030736,29.368115942028982,left,henrik castegren,329511,105,68,5420815,2023
1720110334,6766,away_team,6766,39.83885001064109,22.09507246376812,left,daniel stensson,332628,105,68,5420815,2023
1720110334,6766,away_team,6766,57.55486423215113,25.820289855072463,left,melker heier,678625,105,68,5420815,2023
1720110334,6766,away_team,6766,60.01952953842687,28.95420289855073,left,joakim persson,640395,105,68,5420815,2023
1720110334,6766,away_team,6766,30.11821004268957,44.21971014492753,left,malcolm jeng,899799,105,68,5420815,2023
1720110334,6766,away_team,6766,45.28083100689794,65.12231884057971,left,dennis widgren,51631,105,68,5420815,2023
1720110334,6766,away_team,6766,30.413969879442668,4.553043478260871,left,tobias carlsson,338997,105,68,5420815,2023
1720110334,6766,away_team,6766,9.622053355700508,34.96579710144928,left,david nilsson,53133,105,68,5420815,2023
1720110334,6766,away_team,6766,60.15755079557832,0.0,left,jakob persson,569305,105,68,5420815,2023
1720110348,6736,home_team,6766,38.75439727587976,29.52579710144928,right,samuel gustafson,252473,105,68,5420815,2023
1720110348,6736,home_team,6766,51.36362498278647,25.66260869565217,right,srdjan hrstic,676584,105,68,5420815,2023
1720110348,6736,home_team,6766,44.69916999461686,24.11536231884057,right,abdulrazaq ishaq,553319,105,68,5420815,2023
1720110348,6736,home_team,6766,45.29068966812304,32.80753623188406,right,akoua amane,806885,105,68,5420815,2023
1720110348,6736,home_team,6766,28.91545337322701,24.07594202898551,right,franklin uchenna,777804,105,68,5420815,2023
1720110348,6736,home_team,6766,31.32096671215213,29.78202898550725,right,even hovland,54538,105,68,5420815,2023
1720110348,6736,home_team,6766,39.65153544736414,16.467826086956524,right,ibrahim sadiq,541608,105,68,5420815,2023
1720110348,6736,home_team,6766,30.975913569273533,13.95478260869565,right,simon sandberg,169221,105,68,5420815,2023
1720110348,6736,home_team,6766,30.26608996106611,47.00869565217392,right,valgeir fridriksson,516113,105,68,5420815,2023
1720110348,6736,home_team,6766,9.503749420999265,30.24521739130435,right,peter abrahamsson,50935,105,68,5420815,2023
1720110348,6736,home_team,6766,48.475037243831295,49.91594202898551,right,amor layouni,53649,105,68,5420815,2023
1720110348,6766,away_team,6766,73.50617809436773,64.34376811594203,left,tashreeq matthews,530443,105,68,5420815,2023
1720110348,6766,away_team,6766,59.54631379962193,35.1136231884058,left,joeri kamps,51,105,68,5420815,2023
1720110348,6766,away_team,6766,42.65842712102055,31.44753623188405,left,henrik castegren,329511,105,68,5420815,2023
1720110348,6766,away_team,6766,54.07475681968978,35.42898550724638,left,daniel stensson,332628,105,68,5420815,2023
1720110348,6766,away_team,6766,65.36292392243267,25.948405797101447,left,melker heier,678625,105,68,5420815,2023
1720110348,6766,away_team,6766,74.28501233115087,40.96753623188406,left,joakim persson,640395,105,68,5420815,2023
1720110348,6766,away_team,6766,50.09185768474819,50.635362318840585,left,malcolm jeng,899799,105,68,5420815,2023
1720110348,6766,away_team,6766,62.503912167152826,52.94144927536232,left,dennis widgren,51631,105,68,5420815,2023
1720110348,6766,away_team,6766,49.283447464289736,11.402318840579712,left,tobias carlsson,338997,105,68,5420815,2023
1720110348,6766,away_team,6766,17.09491856432854,37.33101449275362,left,david nilsson,53133,105,68,5420815,2023
1720110348,6766,away_team,6766,68.34023961241378,4.316521739130434,left,jakob persson,569305,105,68,5420815,2023
1720110351,6736,home_team,6766,14.945730417256105,21.444637681159424,right,samuel gustafson,252473,105,68,5420815,2023
1720110351,6736,home_team,6766,44.40341015786376,22.34144927536232,right,srdjan hrstic,676584,105,68,5420815,2023
1720110351,6736,home_team,6766,17.745590205185344,11.343188405797106,right,abdulrazaq ishaq,553319,105,68,5420815,2023
1720110351,6736,home_team,6766,20.9102204584434,30.71826086956522,right,akoua amane,806885,105,68,5420815,2023
1720110351,6736,home_team,6766,10.52905018840997,26.657971014492755,right,franklin uchenna,777804,105,68,5420815,2023
1720110351,6736,home_team,6766,9.622053355700496,33.12289855072464,right,even hovland,54538,105,68,5420815,2023
1720110351,6736,home_team,6766,23.118560572866464,7.48985507246377,right,ibrahim sadiq,541608,105,68,5420815,2023
1720110351,6736,home_team,6766,14.65982924172812,9.845217391304343,right,simon sandberg,169221,105,68,5420815,2023
1720110351,6736,home_team,6766,12.412054482404642,37.72521739130435,right,valgeir fridriksson,516113,105,68,5420815,2023
1720110351,6736,home_team,6766,4.081485747192629,29.969275362318843,right,peter abrahamsson,50935,105,68,5420815,2023
1720110351,6736,home_team,6766,32.287115512212225,44.801159420289856,right,amor layouni,53649,105,68,5420815,2023
1720110351,6766,away_team,6766,85.72105935227032,59.26840579710145,left,tashreeq matthews,530443,105,68,5420815,2023
1720110351,6766,away_team,6766,71.45557655954632,49.59072463768116,left,joeri kamps,51,105,68,5420815,2023
1720110351,6766,away_team,6766,59.07309806081699,43.04695652173913,left,henrik castegren,329511,105,68,5420815,2023
1720110351,6766,away_team,6766,69.70073486147798,36.41449275362319,left,daniel stensson,332628,105,68,5420815,2023
1720110351,6766,away_team,6766,90.82784586687364,48.37855072463768,left,melker heier,678625,105,68,5420815,2023
1720110351,6766,away_team,6766,93.6474229772531,34.39420289855072,left,joakim persson,640395,105,68,5420815,2023
1720110351,6766,away_team,6766,60.18712677925362,49.91594202898551,left,malcolm jeng,899799,105,68,5420815,2023
1720110351,6766,away_team,6766,88.94484157287899,61.87014492753624,left,dennis widgren,51631,105,68,5420815,2023
1720110351,6766,away_team,6766,63.834831432541726,22.627246376811595,left,tobias carlsson,338997,105,68,5420815,2023
1720110351,6766,away_team,6766,23.325592458593626,36.70028985507247,left,david nilsson,53133,105,68,5420815,2023
1720110351,6766,away_team,6766,84.3408467807559,16.655072463768114,left,jakob persson,569305,105,68,5420815,2023
1625749248,6754,home_team,6721,13.234362294199029,29.202814726578875,right,jesper gustavsson,277728,107,65,5420697,2023
1625749248,6754,home_team,6721,11.555810478292557,17.921531775968944,right,noah eile,578850,107,65,5420697,2023
