id,team_id,team,possession_team_id,x_adjusted,y_adjusted,team_direction,player_name,player_id,pitch_length,pitch_width,match_id,season
1625749248,6754,home_team,6721,7.616550147321288,31.90583460172501,right,colin rosler,447222,107,65,5420697,2023
1625749248,6754,home_team,6721,14.04938167302067,38.48488297708072,right,otto rosengren,730438,107,65,5420697,2023
1625749248,6754,home_team,6721,17.949831557381376,30.44722387664615,right,herman johansson,581623,107,65,5420697,2023
1625749248,6754,home_team,6721,6.4716419723099365,37.10787285200626,right,noah persson,730440,107,65,5420697,2023
1625749248,6754,home_team,6721,2.318924184980621,29.998420576621893,right,noel tornqvist,674010,107,65,5420697,2023
1625749248,6754,home_team,6721,44.33123264090569,48.848159177641016,right,max fenger,449617,107,65,5420697,2023
1625749248,6754,home_team,6721,11.720754876387412,26.81599717644982,right,mamudu moro,338960,107,65,5420697,2023
1625749248,6754,home_team,6721,8.994321001995969,34.39465290185957,right,arvid brorsson,482036,107,65,5420697,2023
1625749248,6754,home_team,6721,8.945807943732778,23.55197317627336,right,imam jagne,619316,107,65,5420697,2023
1625749248,6721,away_team,6721,79.00836668743598,43.625720777358666,left,michael baidoo,509754,107,65,5420697,2023
1625749248,6721,away_team,6721,92.1942159233718,17.44212825094302,left,jacob ondrejka,607268,107,65,5420697,2023
1625749248,6721,away_team,6721,89.44837682567508,51.11257582776344,left,andre romer,212662,107,65,5420697,2023
1625749248,6721,away_team,6721,96.46336505053276,51.86738137780425,left,gustaf lagerbielke,526218,107,65,5420697,2023
1625749248,6721,away_team,6721,57.061059129167504,27.407601526481816,left,sebastian holmen,166598,107,65,5420697,2023
1625749248,6721,away_team,6721,90.19547792292826,27.29540070147575,left,noah soderberg,587164,107,65,5420697,2023
1625749248,6721,away_team,6721,94.309385263647,32.60963977676307,left,johan larsson,51149,107,65,5420697,2023
1625749248,6721,away_team,6721,58.497045653758015,21.97096155118788,left,niklas hult,51146,107,65,5420697,2023
1625749248,6721,away_team,6721,23.839316830533008,37.19967352701123,left,hakon valdimarsson,504579,107,65,5420697,2023
1625749248,6721,away_team,6721,79.10539280396236,22.60336620122207,left,ahmed qasem,676013,107,65,5420697,2023
1625749248,6721,away_team,6721,97.4724366624072,31.92623475172612,left,buhari ibrahim,831111,107,65,5420697,2023
1625748883,6754,home_team,6754,42.57505993177811,5.395839675291736,right,jesper gustavsson,277728,107,65,5420697,2023
1625748883,6754,home_team,6754,30.320661414495586,18.309134625989905,right,noah eile,578850,107,65,5420697,2023
1625748883,6754,home_team,6754,25.052143287112823,31.916034676725555,right,colin rosler,447222,107,65,5420697,2023
1625748883,6754,home_team,6754,43.72967071844209,23.56217325127391,right,otto rosengren,730438,107,65,5420697,2023
1625748883,6754,home_team,6754,60.06886874148547,0.1122008250060579,right,herman johansson,581623,107,65,5420697,2023
1625748883,6754,home_team,6754,42.63327560169394,46.06353870249047,right,noah persson,730440,107,65,5420697,2023
1625748883,6754,home_team,6754,12.68131342999863,29.47821675159376,right,noel tornqvist,674010,107,65,5420697,2023
1625748883,6754,home_team,6754,64.39623353856229,20.53275097611013,right,max fenger,449617,107,65,5420697,2023
1625748883,6754,home_team,6754,63.59091677139328,23.72537445128273,right,mamudu moro,338960,107,65,5420697,2023
1625748883,6754,home_team,6754,65.25976597564711,15.330712725828867,right,arvid brorsson,482036,107,65,5420697,2023
1625748883,6754,home_team,6754,57.56559493510471,25.23498555136436,right,imam jagne,619316,107,65,5420697,2023
1625748883,6721,away_team,6754,60.60251238238059,58.864632828182565,left,michael baidoo,509754,107,65,5420697,2023
1625748883,6721,away_team,6754,64.81344583962573,28.12160677652041,left,jacob ondrejka,607268,107,65,5420697,2023
1625748883,6721,away_team,6754,48.163764243697926,54.90700372796859,left,andre romer,212662,107,65,5420697,2023
1625748883,6721,away_team,6754,37.471486202490205,49.337762777667486,left,gustaf lagerbielke,526218,107,65,5420697,2023
1625748883,6721,away_team,6754,37.16100262960577,40.47389760218826,left,sebastian holmen,166598,107,65,5420697,2023
1625748883,6721,away_team,6754,48.28989819518223,42.05490922727373,left,noah soderberg,587164,107,65,5420697,2023
1625748883,6721,away_team,6754,41.061452513966486,29.600617651600384,left,johan larsson,51149,107,65,5420697,2023
1625748883,6721,away_team,6754,40.17851485357636,60.333443628261975,left,niklas hult,51146,107,65,5420697,2023
1625748883,6721,away_team,6754,13.370198857335971,40.22909580217502,left,hakon valdimarsson,504579,107,65,5420697,2023
1625748883,6721,away_team,6754,51.86045928335323,36.28166677696159,left,ahmed qasem,676013,107,65,5420697,2023
1625748883,6721,away_team,6754,65.76430178158431,46.78774402752961,left,buhari ibrahim,831111,107,65,5420697,2023
1625749257,6754,home_team,6721,30.95133117191708,16.04471797586747,right,jesper gustavsson,277728,107,65,5420697,2023
1625749257,6754,home_team,6721,18.36704385844484,15.35111287582996,right,noah eile,578850,107,65,5420697,2023
1625749257,6754,home_team,6721,19.94856955782493,22.654366576224824,right,colin rosler,447222,107,65,5420697,2023
1625749257,6754,home_team,6721,36.15193101773136,24.174177751307,right,otto rosengren,730438,107,65,5420697,2023
1625749257,6754,home_team,6721,26.701587268061378,8.710864050470965,right,herman johansson,581623,107,65,5420697,2023
1625749257,6754,home_team,6721,25.013332840502265,28.978413076566746,right,noah persson,730440,107,65,5420697,2023
1625749257,6754,home_team,6721,6.035024447941203,30.11062140162796,right,noel tornqvist,674010,107,65,5420697,2023
1625749257,6754,home_team,6721,53.26733797298582,27.71360377649836,right,max fenger,449617,107,65,5420697,2023
1625749257,6754,home_team,6721,42.8758408930099,10.638678225575186,right,mamudu moro,338960,107,65,5420697,2023
1625749257,6754,home_team,6721,32.14475240519162,9.251468025500191,right,arvid brorsson,482036,107,65,5420697,2023
1625749257,6754,home_team,6721,36.06460751285761,10.536677475569672,right,imam jagne,619316,107,65,5420697,2023
1625749257,6721,away_team,6721,81.36610131902715,42.656713652306266,left,michael baidoo,509754,107,65,5420697,2023
1625749257,6721,away_team,6721,82.71476433874392,65.0152780535151,left,jacob ondrejka,607268,107,65,5420697,2023
1625749257,6721,away_team,6721,67.36523270426967,53.44839300288975,left,andre romer,212662,107,65,5420697,2023
1625749257,6721,away_team,6721,52.161240244585024,36.80187060198972,left,gustaf lagerbielke,526218,107,65,5420697,2023
1625749257,6721,away_team,6721,50.278933583973135,45.09453157743807,left,sebastian holmen,166598,107,65,5420697,2023
1625749257,6721,away_team,6721,63.06697574215078,49.143961352657,left,noah soderberg,587164,107,65,5420697,2023
1625749257,6721,away_team,6721,52.99566484671193,55.784210178016,left,johan larsson,51149,107,65,5420697,2023
1625749257,6721,away_team,6721,66.7442655585008,58.16082765314451,left,niklas hult,51146,107,65,5420697,2023
1625749257,6721,away_team,6721,18.454367363318585,44.400926477400574,left,hakon valdimarsson,504579,107,65,5420697,2023
1625749257,6721,away_team,6721,73.72044333674795,37.98507930205369,left,ahmed qasem,676013,107,65,5420697,2023
1625749257,6721,away_team,6721,76.81557645393967,53.57079390289635,left,buhari ibrahim,831111,107,65,5420697,2023
1625749261,6754,home_team,6721,21.20990907266794,6.864650475371146,right,jesper gustavsson,277728,107,65,5420697,2023
1625749261,6754,home_team,6721,10.178039623617876,10.7610791255818,right,noah eile,578850,107,65,5420697,2023
1625749261,6754,home_team,6721,13.952355556494284,20.58375135111288,right,colin rosler,447222,107,65,5420697,2023
1625749261,6754,home_team,6721,33.78449377448755,22.664566651225385,right,otto rosengren,730438,107,65,5420697,2023
1625749261,6754,home_team,6721,13.399306692293887,3.029422275163792,right,herman johansson,581623,107,65,5420697,2023
1625749261,6754,home_team,6721,17.309459188307233,31.630432576710128,right,noah persson,730440,107,65,5420697,2023
1625749261,6754,home_team,6721,4.589335311698054,30.396223501643405,right,noel tornqvist,674010,107,65,5420697,2023
1625749261,6754,home_team,6721,46.514320262749365,10.597877925572984,right,max fenger,449617,107,65,5420697,2023
1625749261,6754,home_team,6721,33.6971702696138,14.47390642578254,right,mamudu moro,338960,107,65,5420697,2023
1625749261,6754,home_team,6721,21.05466728622572,3.661826925197982,right,arvid brorsson,482036,107,65,5420697,2023
1625749261,6754,home_team,6721,29.94225956004267,8.598663225464893,right,imam jagne,619316,107,65,5420697,2023
1625749261,6721,away_team,6721,81.92885279488019,61.43505172832153,left,michael baidoo,509754,107,65,5420697,2023
1625749261,6721,away_team,6721,89.57451077715939,66.49428892859505,left,jacob ondrejka,607268,107,65,5420697,2023
1625749261,6721,away_team,6721,71.69259750134648,59.446037103214,left,andre romer,212662,107,65,5420697,2023
1625749261,6721,away_team,6721,57.61410799336791,58.37502922815609,left,gustaf lagerbielke,526218,107,65,5420697,2023
1625749261,6721,away_team,6721,53.956223400323154,48.3891558026162,left,sebastian holmen,166598,107,65,5420697,2023
1625749261,6721,away_team,6721,67.56898754897509,47.57314980257208,left,noah soderberg,587164,107,65,5420697,2023
1625749261,6721,away_team,6721,58.82693444994772,39.40288972713035,left,johan larsson,51149,107,65,5420697,2023
1625749261,6721,away_team,6721,81.95796062983811,66.6166898286017,left,niklas hult,51146,107,65,5420697,2023
1625749261,6721,away_team,6721,18.2312072953079,42.20791035228202,left,hakon valdimarsson,504579,107,65,5420697,2023
1625749261,6721,away_team,6721,78.62026222133044,30.63082522665608,left,ahmed qasem,676013,107,65,5420697,2023
1625749261,6721,away_team,6721,93.37793454499372,58.23222817814837,left,buhari ibrahim,831111,107,65,5420697,2023
1625749262,6754,home_team,6721,21.064369897878365,5.712042000308824,right,jesper gustavsson,277728,107,65,5420697,2023
1625749262,6754,home_team,6721,12.089454119187677,9.44526945051067,right,noah eile,578850,107,65,5420697,2023
1625749262,6754,home_team,6721,14.26283912937872,20.56335120111178,right,colin rosler,447222,107,65,5420697,2023
1625749262,6754,home_team,6721,33.842709444403376,22.664566651225385,right,otto rosengren,730438,107,65,5420697,2023
1625749262,6754,home_team,6721,14.136705177894411,3.75362760020294,right,herman johansson,581623,107,65,5420697,2023
1625749262,6754,home_team,6721,17.319161799959872,31.61003242670902,right,noah persson,730440,107,65,5420697,2023
1625749262,6754,home_team,6721,4.472903971866385,30.406423576643945,right,noel tornqvist,674010,107,65,5420697,2023
1625749262,6754,home_team,6721,46.70837249580214,10.047073875543203,right,max fenger,449617,107,65,5420697,2023
1625749262,6754,home_team,6721,33.70687288126644,14.47390642578254,right,mamudu moro,338960,107,65,5420697,2023
1625749262,6754,home_team,6721,22.45184336420568,2.9988220501621345,right,arvid brorsson,482036,107,65,5420697,2023
1625749262,6754,home_team,6721,30.2527431329271,8.598663225464893,right,imam jagne,619316,107,65,5420697,2023
1625749262,6721,away_team,6721,82.05498674636449,61.098449253303336,left,michael baidoo,509754,107,65,5420697,2023
1625749262,6721,away_team,6721,88.48781827206388,65.26007985352834,left,jacob ondrejka,607268,107,65,5420697,2023
1625749262,6721,away_team,6721,71.62467921977802,59.47663732821565,left,andre romer,212662,107,65,5420697,2023
1625749262,6721,away_team,6721,57.361840090399305,58.54843050316547,left,gustaf lagerbielke,526218,107,65,5420697,2023
1625749262,6721,away_team,6721,53.9659260119758,48.35855557761455,left,sebastian holmen,166598,107,65,5420697,2023
1625749262,6721,away_team,6721,67.598095383933,47.57314980257208,left,noah soderberg,587164,107,65,5420697,2023
1625749262,6721,away_team,6721,58.82693444994772,39.37228950212869,left,johan larsson,51149,107,65,5420697,2023
1625749262,6721,away_team,6721,82.82149306692294,66.55548937859838,left,niklas hult,51146,107,65,5420697,2023
1625749262,6721,away_team,6721,18.25061251861318,42.1671100522798,left,hakon valdimarsson,504579,107,65,5420697,2023
1625749262,6721,away_team,6721,78.6396674446357,30.01882072662299,left,ahmed qasem,676013,107,65,5420697,2023
1625749262,6721,away_team,6721,90.981389466792,59.57863807822116,left,buhari ibrahim,831111,107,65,5420697,2023
1625749288,6754,home_team,6721,36.41390153235261,34.415053051860674,right,jesper gustavsson,277728,107,65,5420697,2023
1625749288,6754,home_team,6721,20.44340275210949,33.14004367679174,right,noah eile,578850,107,65,5420697,2023
1625749288,6754,home_team,6721,17.154217401865015,39.504890477135866,right,colin rosler,447222,107,65,5420697,2023
1625749288,6754,home_team,6721,17.65875320780222,28.754011426554605,right,otto rosengren,730438,107,65,5420697,2023
1625749288,6754,home_team,6721,45.029820679895664,5.202038250281256,right,herman johansson,581623,107,65,5420697,2023
1625749288,6754,home_team,6721,41.4689622033773,52.91798910286106,right,noah persson,730440,107,65,5420697,2023
1625749288,6754,home_team,6721,5.5887043119198285,33.507246376811594,right,noel tornqvist,674010,107,65,5420697,2023
1625749288,6754,home_team,6721,55.159347245250345,38.89288597710277,right,max fenger,449617,107,65,5420697,2023
1625749288,6754,home_team,6721,56.52741548827239,29.978020426620787,right,mamudu moro,338960,107,65,5420697,2023
1625749288,6754,home_team,6721,20.34637663558312,32.905441951779046,right,arvid brorsson,482036,107,65,5420697,2023
1625749288,6754,home_team,6721,25.96418878246085,30.0800211766263,right,imam jagne,619316,107,65,5420697,2023
1625749288,6721,away_team,6721,80.39584015376329,21.471157876160856,left,michael baidoo,509754,107,65,5420697,2023
1625749288,6721,away_team,6721,84.25747959151344,51.97958220281031,left,jacob ondrejka,607268,107,65,5420697,2023
1625749288,6721,away_team,6721,82.42368598916475,33.25224450179781,left,andre romer,212662,107,65,5420697,2023
1625749288,6721,away_team,6721,49.34748286531983,40.49429775218936,left,gustaf lagerbielke,526218,107,65,5420697,2023
1625749288,6721,away_team,6721,48.29960080683487,32.23223700174266,left,sebastian holmen,166598,107,65,5420697,2023
1625749288,6721,away_team,6721,61.44663959616015,32.90544195177905,left,noah soderberg,587164,107,65,5420697,2023
1625749288,6721,away_team,6721,49.40569853523567,21.10395517614101,left,johan larsson,51149,107,65,5420697,2023
1625749288,6721,away_team,6721,56.11020318720893,53.87679615291289,left,niklas hult,51146,107,65,5420697,2023
1625749288,6721,away_team,6721,16.737005100801557,35.6084618269252,left,hakon valdimarsson,504579,107,65,5420697,2023
1625749288,6721,away_team,6721,77.59178538615075,21.72615975117464,left,ahmed qasem,676013,107,65,5420697,2023
1625749288,6721,away_team,6721,87.43023360192628,42.68731387730792,left,buhari ibrahim,831111,107,65,5420697,2023
1625749300,6754,home_team,6721,43.57442893199988,5.712042000308824,right,jesper gustavsson,277728,107,65,5420697,2023
1625749300,6754,home_team,6721,67.94738940342799,28.11140670151987,right,noah eile,578850,107,65,5420697,2023
1625749300,6754,home_team,6721,62.18403808176068,22.60336620122208,right,colin rosler,447222,107,65,5420697,2023
1625749300,6754,home_team,6721,44.90368672841136,19.349542276046144,right,otto rosengren,730438,107,65,5420697,2023
1625749300,6754,home_team,6721,43.09900096102058,30.7328259766616,right,noah persson,730440,107,65,5420697,2023
1625749300,6754,home_team,6721,12.68131342999863,30.30442282663844,right,noel tornqvist,674010,107,65,5420697,2023
1625749300,6754,home_team,6721,69.83939867569252,33.435845851807734,right,max fenger,449617,107,65,5420697,2023
1625749300,6754,home_team,6721,65.6866808883632,22.1545629011978,right,mamudu moro,338960,107,65,5420697,2023
1625749300,6754,home_team,6721,50.172204855794114,10.781479275582909,right,arvid brorsson,482036,107,65,5420697,2023
1625749300,6754,home_team,6721,56.15871624547212,25.540987801380894,right,imam jagne,619316,107,65,5420697,2023
1625749300,6721,away_team,6721,59.108310187874245,60.537445128273006,left,jacob ondrejka,607268,107,65,5420697,2023
1625749300,6721,away_team,6721,43.82669683496849,49.61316480268238,left,andre romer,212662,107,65,5420697,2023
1625749300,6721,away_team,6721,42.69149127160976,50.54137162773255,left,gustaf lagerbielke,526218,107,65,5420697,2023
1625749300,6721,away_team,6721,37.19011046456367,37.63827675203494,left,sebastian holmen,166598,107,65,5420697,2023
1625749300,6721,away_team,6721,45.17535985468524,45.15573202744138,left,noah soderberg,587164,107,65,5420697,2023
1625749300,6721,away_team,6721,39.22765891161779,26.540595151434943,left,johan larsson,51149,107,65,5420697,2023
1625749300,6721,away_team,6721,44.37974569916888,61.26165045331216,left,niklas hult,51146,107,65,5420697,2023
1625749300,6721,away_team,6721,9.02342883695389,37.883078552048175,left,hakon valdimarsson,504579,107,65,5420697,2023
1625749300,6721,away_team,6721,58.29329080905261,35.741062801932365,left,ahmed qasem,676013,107,65,5420697,2023
1625749300,6721,away_team,6721,43.23483752415753,39.45389010213312,left,buhari ibrahim,831111,107,65,5420697,2023
1625749300,6721,away_team,6721,55.89674573085087,64.97447775351289,left,jack cooper-love,587166,107,65,5420697,2023
1625749310,6754,home_team,6721,16.601168537664616,9.59827057551893,right,jesper gustavsson,277728,107,65,5420697,2023
1625749310,6754,home_team,6721,5.937998331414817,32.150636401738254,right,noah eile,578850,107,65,5420697,2023
1625749310,6754,home_team,6721,12.16707501240879,27.88700505150773,right,colin rosler,447222,107,65,5420697,2023
1625749310,6754,home_team,6721,0.5530488642003994,2.0706152251119567,right,herman johansson,581623,107,65,5420697,2023
1625749310,6754,home_team,6721,6.89855688502603,35.42486047691527,right,noah persson,730440,107,65,5420697,2023
1625749310,6754,home_team,6721,1.892009272264526,30.651225376657184,right,noel tornqvist,674010,107,65,5420697,2023
1625749310,6754,home_team,6721,45.76721916549619,14.657507775792476,right,max fenger,449617,107,65,5420697,2023
1625749310,6754,home_team,6721,10.129526565354684,33.854048926830345,right,mamudu moro,338960,107,65,5420697,2023
1625749310,6754,home_team,6721,6.287292350909805,25.78578960139413,right,arvid brorsson,482036,107,65,5420697,2023
1625749310,6754,home_team,6721,12.53577425520905,36.28166677696159,right,imam jagne,619316,107,65,5420697,2023
1625749310,6721,away_team,6721,100.51905672133572,64.14827167846823,left,jacob ondrejka,607268,107,65,5420697,2023
1625749310,6721,away_team,6721,81.60866661034312,59.660238678225575,left,andre romer,212662,107,65,5420697,2023
1625749310,6721,away_team,6721,92.92191179731972,42.05490922727373,left,gustaf lagerbielke,526218,107,65,5420697,2023
1625749310,6721,away_team,6721,54.14057302172329,41.10630225222245,left,sebastian holmen,166598,107,65,5420697,2023
1625749310,6721,away_team,6721,68.09292857821758,43.5339201023537,left,noah soderberg,587164,107,65,5420697,2023
1625749310,6721,away_team,6721,76.8737921238555,30.314622901638984,left,johan larsson,51149,107,65,5420697,2023
1625749310,6721,away_team,6721,59.58373815885354,53.89719630291399,left,niklas hult,51146,107,65,5420697,2023
1625749310,6721,away_team,6721,18.172991625392072,43.60532062735756,left,hakon valdimarsson,504579,107,65,5420697,2023
1625749310,6721,away_team,6721,103.64329767348534,65.54568195354378,left,ahmed qasem,676013,107,65,5420697,2023
1625749310,6721,away_team,6721,94.79451584627894,32.97684247678291,left,buhari ibrahim,831111,107,65,5420697,2023
1625749310,6721,away_team,6721,89.56480816550675,30.926627401672068,left,jack cooper-love,587166,107,65,5420697,2023
1625748978,6754,home_team,6754,55.1981576918609,44.9619306024309,right,jesper gustavsson,277728,107,65,5420697,2023
1625748978,6754,home_team,6754,81.34669609572187,25.06158427635497,right,noah eile,578850,107,65,5420697,2023
1625748978,6754,home_team,6754,81.47283004720619,38.87248582710168,right,colin rosler,447222,107,65,5420697,2023
1625748978,6754,home_team,6754,63.746158557835486,36.20006617695719,right,otto rosengren,730438,107,65,5420697,2023
1625748978,6754,home_team,6754,80.95859162961632,35.97566452694505,right,herman johansson,581623,107,65,5420697,2023
1625748978,6754,home_team,6754,80.15327486244733,59.0890344781947,right,noah persson,730440,107,65,5420697,2023
1625748978,6754,home_team,6754,22.93697394683761,34.5782542518695,right,noel tornqvist,674010,107,65,5420697,2023
1625748978,6754,home_team,6754,65.12392941251017,57.610023603114726,right,max fenger,449617,107,65,5420697,2023
1625748978,6754,home_team,6754,81.82212406670116,43.75832175236583,right,mamudu moro,338960,107,65,5420697,2023
1625748978,6754,home_team,6754,81.58926138703782,47.47114905256656,right,arvid brorsson,482036,107,65,5420697,2023
1625748978,6754,home_team,6754,79.45468682345735,33.884649151832,right,imam jagne,619316,107,65,5420697,2023
1625748978,6721,away_team,6754,30.67965804564319,40.841100302208105,left,jacob ondrejka,607268,107,65,5420697,2023
1625748978,6721,away_team,6754,23.024297451711355,31.854834226722264,left,andre romer,212662,107,65,5420697,2023
1625748978,6721,away_team,6754,27.76887454985164,33.25224450179781,left,gustaf lagerbielke,526218,107,65,5420697,2023
1625748978,6721,away_team,6754,28.40924691892577,26.377393951426114,left,noah soderberg,587164,107,65,5420697,2023
1625748978,6721,away_team,6754,21.29723257754168,19.543343701056628,left,johan larsson,51149,107,65,5420697,2023
1625748978,6721,away_team,6754,22.005523228184305,39.86189310215516,left,niklas hult,51146,107,65,5420697,2023
1625748978,6721,away_team,6754,5.724540875056766,33.150243751792296,left,hakon valdimarsson,504579,107,65,5420697,2023
1625748978,6721,away_team,6754,33.05679790053965,14.820708975801294,left,ahmed qasem,676013,107,65,5420697,2023
1625748978,6721,away_team,6754,45.33060164112746,23.21537070125516,left,buhari ibrahim,831111,107,65,5420697,2023
1625748978,6721,away_team,6754,38.03423767834325,29.702618401605896,left,jack cooper-love,587166,107,65,5420697,2023
1625748995,6754,home_team,6754,40.683050659513576,36.393867601967656,right,jesper gustavsson,277728,107,65,5420697,2023
1625748995,6754,home_team,6754,24.17890823837536,23.011369201244133,right,noah eile,578850,107,65,5420697,2023
1625748995,6754,home_team,6754,60.64132282899115,18.77833807601527,right,colin rosler,447222,107,65,5420697,2023
1625748995,6754,home_team,6754,57.895483731294426,38.0054794520548,right,otto rosengren,730438,107,65,5420697,2023
1625748995,6754,home_team,6754,50.841685059826176,5.793642600313238,right,herman johansson,581623,107,65,5420697,2023
1625748995,6754,home_team,6754,41.52717787329314,59.10943462819579,right,noah persson,730440,107,65,5420697,2023
1625748995,6754,home_team,6754,11.400568691850332,19.76774535106876,right,noel tornqvist,674010,107,65,5420697,2023
1625748995,6754,home_team,6754,56.08109535225101,44.339726027397255,right,max fenger,449617,107,65,5420697,2023
1625748995,6754,home_team,6754,59.49641465397978,38.556283502084575,right,mamudu moro,338960,107,65,5420697,2023
1625748995,6754,home_team,6754,54.02414168189162,25.84699005139744,right,arvid brorsson,482036,107,65,5420697,2023
1625748995,6754,home_team,6754,58.00221245947344,32.732040676769685,right,imam jagne,619316,107,65,5420697,2023
1625748995,6721,away_team,6754,68.76240878224964,52.24478415282465,left,jacob ondrejka,607268,107,65,5420697,2023
1625748995,6721,away_team,6754,50.00726045769925,46.15533937749542,left,andre romer,212662,107,65,5420697,2023
1625748995,6721,away_team,6754,43.23483752415753,41.27970352723182,left,gustaf lagerbielke,526218,107,65,5420697,2023
1625748995,6721,away_team,6754,50.16250224414147,34.8944565768866,left,sebastian holmen,166598,107,65,5420697,2023
1625748995,6721,away_team,6754,73.65252505517948,40.95330112721417,left,noah soderberg,587164,107,65,5420697,2023
1625748995,6721,away_team,6754,44.63201360213748,23.90897580129265,left,johan larsson,51149,107,65,5420697,2023
1625748995,6721,away_team,6754,45.67989566062245,54.9478040279708,left,niklas hult,51146,107,65,5420697,2023
1625748995,6721,away_team,6754,14.485999197389404,35.108658151898176,left,hakon valdimarsson,504579,107,65,5420697,2023
1625748995,6721,away_team,6754,58.50674826541065,18.064332825976663,left,ahmed qasem,676013,107,65,5420697,2023
1625748995,6721,away_team,6754,63.35805409172995,25.285985926367104,left,buhari ibrahim,831111,107,65,5420697,2023
1625748995,6721,away_team,6754,43.23483752415753,32.222036926742106,left,jack cooper-love,587166,107,65,5420697,2023
